=== 3242be42-6c2b-4f84-9fde-e14c460cb7aa ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 38}. Exit 1.

=== 4adf1d19-4cc4-43bd-bbfb-bb4855434e3a ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 38}. Exit 0.

=== ac5d9ae7-1a02-4d28-9932-c4000195e4b6 ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 195}. Exit 0.

=== e849b9b8-94c1-4664-a16a-b7405f32daa8 ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 195}. Exit 1.

=== 68ad12af-81f6-4ecb-b3d0-b00c178121fc ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 195}. Exit 0.

=== edbb8cb0-a5df-487c-9234-53ec8e2d0bb3 ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 195}. Exit 1.

=== 88d9fe9b-bb75-4c81-8ef2-7e54eeae2a43 ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 294}. Exit 0.

=== bba34482-df51-4e74-8624-20ebea5ad787 ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 294}. Exit 1.

=== b194ecbf-af9b-4b13-94c0-25643668603d ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 294}. Exit 0.

=== 61450c2e-8ef0-4802-8f23-1df556fbc3e5 ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"error": 0, "failed": 0, "passed": 370, "skipped": 0}. Exit 0.

=== e0f364a8-768a-4328-b159-e7eee58b09fa ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"error": 0, "failed": 0, "passed": 370, "skipped": 0}. Exit 1.

=== 86c17a0e-7490-4d1b-9c52-50ac4a1901e3 ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"failed": 3, "passed": 447}. Exit 1.

=== 6ea879c0-e873-4ee2-b8f3-b763be0fe02c ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"failed": 3, "passed": 447}. Exit 1.

=== 6396997c-23e4-4992-81bd-d067a430fa9a ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 450}. Exit 0.

=== 88ecff00-6866-4506-b414-c89ad8760c91 ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 450}. Exit 1.

=== e829f677-f6d4-4e7b-b2b5-45716c11b4ca ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 450}. Exit 0.

=== 92438ec5-ed85-4e6a-b882-9a2626f83317 ===
Historical run; retained source record in verification/full_test_results.json and verification/history. Outcomes {"passed": 450}. Exit 1.

=== ac8272d1-3607-4fa4-b118-f8ecd34435cf ===
scaffold gate: 0. All 450 tests passed. Full Phase 1 remains incomplete.

=== 3a4b0b8e-1b02-454d-a35f-89c04db01d71 ===
phase1 gate: 1. All 450 tests passed. Full Phase 1 remains incomplete.

=== 4c089c30-4329-48bf-8137-c9f4886584cf ===
test_additive_source_history_preserves_baseline_authorization (tests.test_records.Step2MatrixTests.test_additive_source_history_preserves_baseline_authorization) ... ok
test_catalogue_binds_actual_input_tests (tests.test_records.Step2MatrixTests.test_catalogue_binds_actual_input_tests) ... ok
test_partial_input_bindings_do_not_close_vt_or_evidence (tests.test_records.Step2MatrixTests.test_partial_input_bindings_do_not_close_vt_or_evidence) ... ok
test_all_ten_ec_disclosures_and_unknown_expiry_visible (tests.test_reporting.ReportTests.test_all_ten_ec_disclosures_and_unknown_expiry_visible) ... ok
test_all_v_and_d_results_are_null_with_explicit_status (tests.test_reporting.ReportTests.test_all_v_and_d_results_are_null_with_explicit_status) ... ok
test_canonical_dictionary_order_invariance (tests.test_reporting.ReportTests.test_canonical_dictionary_order_invariance) ... ok
test_control_characters_links_html_and_pipes_are_inert (tests.test_reporting.ReportTests.test_control_characters_links_html_and_pipes_are_inert) ... ok
test_every_scalar_value_unit_status_and_reason_survives_markdown (tests.test_reporting.ReportTests.test_every_scalar_value_unit_status_and_reason_survives_markdown) ... ok
test_evidence_limitations_precede_numeric_results (tests.test_reporting.ReportTests.test_evidence_limitations_precede_numeric_results) ... ok
test_five_conjunctive_conditions_visible (tests.test_reporting.ReportTests.test_five_conjunctive_conditions_visible) ... ok
test_held_evidence_prose_and_task_metadata_not_copied (tests.test_reporting.ReportTests.test_held_evidence_prose_and_task_metadata_not_copied) ... ok
test_json_and_markdown_consume_identical_tree (tests.test_reporting.ReportTests.test_json_and_markdown_consume_identical_tree) ... ok
test_json_keeps_unrounded_float (tests.test_reporting.ReportTests.test_json_keeps_unrounded_float) ... ok
test_missing_required_section_fails_serialization (tests.test_reporting.ReportTests.test_missing_required_section_fails_serialization) ... ok
test_no_empirical_support_or_score_fabricated (tests.test_reporting.ReportTests.test_no_empirical_support_or_score_fabricated) ... ok
test_nonfinite_results_cannot_be_serialized (tests.test_reporting.ReportTests.test_nonfinite_results_cannot_be_serialized) ... ok
test_pinned_input_hashes_do_not_claim_program_hashes (tests.test_reporting.ReportTests.test_pinned_input_hashes_do_not_claim_program_hashes) ... ok
test_private_root_absent_from_all_outputs (tests.test_reporting.ReportTests.test_private_root_absent_from_all_outputs) ... ok
test_reanalysis_and_v_dependents_remain_separate (tests.test_reporting.ReportTests.test_reanalysis_and_v_dependents_remain_separate) ... ok
test_required_section_order (tests.test_reporting.ReportTests.test_required_section_order) ... ok
test_scoped_ids_retained_without_private_person_mappings (tests.test_reporting.ReportTests.test_scoped_ids_retained_without_private_person_mappings) ... ok
test_source_lineage_pins_and_transform_references_retained (tests.test_reporting.ReportTests.test_source_lineage_pins_and_transform_references_retained) ... ok
test_unknown_unavailable_and_inapplicable_retain_distinction (tests.test_reporting.ReportTests.test_unknown_unavailable_and_inapplicable_retain_distinction) ... ok
test_zero_count_registry_classes_are_visible (tests.test_reporting.ReportTests.test_zero_count_registry_classes_are_visible) ... ok
test_zero_false_and_known_null_are_not_unknown (tests.test_reporting.ReportTests.test_zero_false_and_known_null_are_not_unknown) ... ok
test_actual_output_hash_is_preserved_while_body_is_withheld (tests.test_reporting.SourceAssociationDisclosureTests.test_actual_output_hash_is_preserved_while_body_is_withheld) ... ok
test_all_54_scope_dispositions_and_37_m_families (tests.test_scaffold.BaselineTests.test_all_54_scope_dispositions_and_37_m_families) ... ok
test_all_baseline_hashes_match (tests.test_scaffold.BaselineTests.test_all_baseline_hashes_match) ... ok
test_expected_hashes_match_plan_appendix (tests.test_scaffold.BaselineTests.test_expected_hashes_match_plan_appendix) ... ok
test_matrix_preserves_report_catalogue (tests.test_scaffold.BaselineTests.test_matrix_preserves_report_catalogue) ... ok
test_matrix_preserves_trace_catalogue (tests.test_scaffold.BaselineTests.test_matrix_preserves_trace_catalogue) ... ok
test_matrix_preserves_vf_catalogue (tests.test_scaffold.BaselineTests.test_matrix_preserves_vf_catalogue) ... ok
test_matrix_validation (tests.test_scaffold.BaselineTests.test_matrix_validation) ... ok
test_readme_scope_is_explicit (tests.test_scaffold.BaselineTests.test_readme_scope_is_explicit) ... ok
test_forbidden_commands_are_rejected (tests.test_scaffold.CommandTests.test_forbidden_commands_are_rejected) ... ok
test_help (tests.test_scaffold.CommandTests.test_help) ... ok
test_no_arguments_show_help (tests.test_scaffold.CommandTests.test_no_arguments_show_help) ... ok
test_runtime_help_and_version_do_not_use_network_or_child_processes (tests.test_scaffold.CommandTests.test_runtime_help_and_version_do_not_use_network_or_child_processes) ... ok
test_trusted_helper_rejects_arbitrary_commands (tests.test_scaffold.CommandTests.test_trusted_helper_rejects_arbitrary_commands) ... ok
test_unknown_option_is_error (tests.test_scaffold.CommandTests.test_unknown_option_is_error) ... ok
test_validate_and_analyze_require_input_or_are_unavailable (tests.test_scaffold.CommandTests.test_validate_and_analyze_require_input_or_are_unavailable) ... ok
test_version (tests.test_scaffold.CommandTests.test_version) ... ok
test_broken_binding_fails (tests.test_scaffold.HarnessTests.test_broken_binding_fails) ... ok
test_class_fixture_error_is_recorded (tests.test_scaffold.HarnessTests.test_class_fixture_error_is_recorded) ... ok
test_corrupt_journal_is_not_overwritten (tests.test_scaffold.HarnessTests.test_corrupt_journal_is_not_overwritten) ... ok
test_duplicate_discovery_fails (tests.test_scaffold.HarnessTests.test_duplicate_discovery_fails) ... ok
test_empty_discovery_fails_both_gates (tests.test_scaffold.HarnessTests.test_empty_discovery_fails_both_gates) ... ok
test_expected_failure_is_not_accepted (tests.test_scaffold.HarnessTests.test_expected_failure_is_not_accepted) ... ok
test_failure_and_error_are_recorded (tests.test_scaffold.HarnessTests.test_failure_and_error_are_recorded) ... ok
test_future_evidence_is_not_executed (tests.test_scaffold.HarnessTests.test_future_evidence_is_not_executed) ... ok
test_journal_retains_prior_runs (tests.test_scaffold.HarnessTests.test_journal_retains_prior_runs) ... ok
test_missing_m_bindings_fail_final_gate (tests.test_scaffold.HarnessTests.test_missing_m_bindings_fail_final_gate) ... ok
test_missing_scaffold_binding_fails (tests.test_scaffold.HarnessTests.test_missing_scaffold_binding_fails) ... ok
test_missing_trace_binding_fails_final_gate (tests.test_scaffold.HarnessTests.test_missing_trace_binding_fails_final_gate) ... ok
test_required_m_skip_blocks_final_gate (tests.test_scaffold.HarnessTests.test_required_m_skip_blocks_final_gate) ... ok
test_runner_help_does_not_run_tests (tests.test_scaffold.HarnessTests.test_runner_help_does_not_run_tests) ... ok
test_skipped_test_is_not_accepted (tests.test_scaffold.HarnessTests.test_skipped_test_is_not_accepted) ... ok
test_subtest_failure_is_recorded (tests.test_scaffold.HarnessTests.test_subtest_failure_is_recorded) ... ok
test_unexpected_success_is_not_accepted (tests.test_scaffold.HarnessTests.test_unexpected_success_is_not_accepted) ... ok
test_distribution_excludes_tests_docs_and_pdfs (tests.test_scaffold.PackageTests.test_distribution_excludes_tests_docs_and_pdfs) ... ok
test_import_under_standard_library_only (tests.test_scaffold.PackageTests.test_import_under_standard_library_only) ... ok
test_metadata_has_no_runtime_dependencies (tests.test_scaffold.PackageTests.test_metadata_has_no_runtime_dependencies) ... ok
test_no_public_analysis_api (tests.test_scaffold.PackageTests.test_no_public_analysis_api) ... ok
test_version_matches_metadata (tests.test_scaffold.PackageTests.test_version_matches_metadata) ... ok
test_hostile_text_never_executes_or_calls_network (tests.test_security.PassiveInputTests.test_hostile_text_never_executes_or_calls_network) ... ok
test_no_model_metric_or_candidate_runner_surface (tests.test_security.PassiveInputTests.test_no_model_metric_or_candidate_runner_surface) ... ok
test_private_artifact_does_not_attempt_local_read (tests.test_security.PassiveInputTests.test_private_artifact_does_not_attempt_local_read) ... ok
test_unsafe_local_urls_never_reach_network (tests.test_security.PassiveInputTests.test_unsafe_local_urls_never_reach_network) ... ok
test_cli_errors_do_not_echo_credentials_or_paths (tests.test_security.Step7SafetyTests.test_cli_errors_do_not_echo_credentials_or_paths) ... ok
test_entire_import_analysis_is_inert_under_hostile_evidence (tests.test_security.Step7SafetyTests.test_entire_import_analysis_is_inert_under_hostile_evidence) ... ok
test_failure_after_atomic_publication_keeps_published_bytes (tests.test_security.Step7SafetyTests.test_failure_after_atomic_publication_keeps_published_bytes) ... ok
test_no_runtime_imports_of_test_harness (tests.test_security.Step7SafetyTests.test_no_runtime_imports_of_test_harness) ... ok
test_published_report_directory_cannot_be_overwritten (tests.test_security.Step7SafetyTests.test_published_report_directory_cannot_be_overwritten) ... ok

----------------------------------------------------------------------
Ran 503 tests in 28.725s

OK

Requested gate: phase1
Requested gate passed: True
Phase 1 M complete: True
Unresolved M families (0): 
Gate reasons: none
Runner exit code: 0

=== 8c1831dc-9632-475c-bb1b-57e94a64da31 ===
test_conflicting_assertion_is_not_vote (tests.test_evidence.AdmissionTests.test_conflicting_assertion_is_not_vote) ... ok
test_cycle_of_evidence_support_is_not_grounding (tests.test_evidence.AdmissionTests.test_cycle_of_evidence_support_is_not_grounding) ... ok
test_duplicate_invalid_record_still_ambiguous (tests.test_evidence.AdmissionTests.test_duplicate_invalid_record_still_ambiguous) ... ok
test_duplicate_pin_even_identical_is_conflict (tests.test_evidence.AdmissionTests.test_duplicate_pin_even_identical_is_conflict) ... ok
test_execution_record_required_for_coding_validity (tests.test_evidence.AdmissionTests.test_execution_record_required_for_coding_validity) ... ok
test_explicit_evidence_contradiction_is_preserved (tests.test_evidence.AdmissionTests.test_explicit_evidence_contradiction_is_preserved) ... ok
test_fixture_cannot_validate_import (tests.test_evidence.AdmissionTests.test_fixture_cannot_validate_import) ... ok
test_fixture_missing_declaration_is_local (tests.test_evidence.AdmissionTests.test_fixture_missing_declaration_is_local) ... ok
test_fixture_policy_cannot_present_empirical_context (tests.test_evidence.AdmissionTests.test_fixture_policy_cannot_present_empirical_context) ... ok
test_fixture_positive_is_only_stipulated (tests.test_evidence.AdmissionTests.test_fixture_positive_is_only_stipulated) ... ok
test_import_positive_carries_restricted_scientific_scope (tests.test_evidence.AdmissionTests.test_import_positive_carries_restricted_scientific_scope) ... ok
test_import_requires_adjudication_record (tests.test_evidence.AdmissionTests.test_import_requires_adjudication_record) ... ok
test_imported_outcome_conflict_is_not_ignored (tests.test_evidence.AdmissionTests.test_imported_outcome_conflict_is_not_ignored) ... ok
test_inaccessible_essential_report_withholds_label (tests.test_evidence.AdmissionTests.test_inaccessible_essential_report_withholds_label) ... ok
test_invalid_validity_does_not_erase_class (tests.test_evidence.AdmissionTests.test_invalid_validity_does_not_erase_class) ... ok
test_known_malformed_method_is_controlled (tests.test_evidence.AdmissionTests.test_known_malformed_method_is_controlled) ... ok
test_missing_independence_does_not_remove_mechanism (tests.test_evidence.AdmissionTests.test_missing_independence_does_not_remove_mechanism) ... ok
test_missing_reviewer_is_not_adjudication (tests.test_evidence.AdmissionTests.test_missing_reviewer_is_not_adjudication) ... ok
test_missing_text_is_not_automatic_membership_failure (tests.test_evidence.AdmissionTests.test_missing_text_is_not_automatic_membership_failure) ... ok
test_model_label_and_embedding_methods_do_not_admit (tests.test_evidence.AdmissionTests.test_model_label_and_embedding_methods_do_not_admit) ... ok
test_no_pin_never_selects_latest (tests.test_evidence.AdmissionTests.test_no_pin_never_selects_latest) ... ok
test_not_assessed_does_not_create_invalidity (tests.test_evidence.AdmissionTests.test_not_assessed_does_not_create_invalidity) ... ok
test_payload_shape_does_not_certify_evidence (tests.test_evidence.AdmissionTests.test_payload_shape_does_not_certify_evidence) ... ok
test_provisional_is_not_admitted (tests.test_evidence.AdmissionTests.test_provisional_is_not_admitted) ... ok
test_repaired_artifact_cannot_validate_original (tests.test_evidence.AdmissionTests.test_repaired_artifact_cannot_validate_original) ... ok
test_revision_pin_mismatch_is_not_repaired (tests.test_evidence.AdmissionTests.test_revision_pin_mismatch_is_not_repaired) ... ok
test_sorted_outputs_do_not_identify_algorithm (tests.test_evidence.AdmissionTests.test_sorted_outputs_do_not_identify_algorithm) ... ok
test_timeout_cannot_validate_or_invalidate_program (tests.test_evidence.AdmissionTests.test_timeout_cannot_validate_or_invalidate_program) ... ok
test_unclassified_stays_unclassified (tests.test_evidence.AdmissionTests.test_unclassified_stays_unclassified) ... ok
test_undetermined_and_absent_validity_are_distinct (tests.test_evidence.AdmissionTests.test_undetermined_and_absent_validity_are_distinct) ... ok
test_unresolved_adjudicated_retains_epistemic_state (tests.test_evidence.AdmissionTests.test_unresolved_adjudicated_retains_epistemic_state) ... ok
test_wrong_execution_subject_is_detected (tests.test_evidence.AdmissionTests.test_wrong_execution_subject_is_detected) ... ok
test_wrong_frame_withholds_only_affected_sample (tests.test_evidence.AdmissionTests.test_wrong_frame_withholds_only_affected_sample) ... ok
test_wrong_rubric_withholds_validity_only (tests.test_evidence.AdmissionTests.test_wrong_rubric_withholds_validity_only) ... ok
test_cross_sample_predecessor_does_not_merge_samples (tests.test_evidence.CorrectionTests.test_cross_sample_predecessor_does_not_merge_samples) ... ok
test_cyclic_revision_link_is_detected (tests.test_evidence.CorrectionTests.test_cyclic_revision_link_is_detected) ... ok
test_impact_records_link_without_recalculating_metrics (tests.test_evidence.CorrectionTests.test_impact_records_link_without_recalculating_metrics) ... ok
test_independence_only_withdrawal_keeps_label (tests.test_evidence.CorrectionTests.test_independence_only_withdrawal_keeps_label) ... ok
test_passive_review_never_invokes_network_or_executes (tests.test_evidence.CorrectionTests.test_passive_review_never_invokes_network_or_executes) ... ok
test_pending_challenge_is_explicit (tests.test_evidence.CorrectionTests.test_pending_challenge_is_explicit) ... ok
test_raw_bundle_is_unchanged_by_review (tests.test_evidence.CorrectionTests.test_raw_bundle_is_unchanged_by_review) ... ok
test_rejected_challenge_cannot_withdraw (tests.test_evidence.CorrectionTests.test_rejected_challenge_cannot_withdraw) ... ok
test_revision_with_new_evidence_requires_new_pin (tests.test_evidence.CorrectionTests.test_revision_with_new_evidence_requires_new_pin) ... ok
test_shared_schema_challenge_affects_all_dependent_labels (tests.test_evidence.CorrectionTests.test_shared_schema_challenge_affects_all_dependent_labels) ... ok
test_withdrawal_preserves_other_assignment_and_validity (tests.test_evidence.CorrectionTests.test_withdrawal_preserves_other_assignment_and_validity) ... ok
test_absent_target_does_not_validate_by_two_votes (tests.test_integrity_records.IntegrityTests.test_absent_target_does_not_validate_by_two_votes) ... ok
test_all_nineteen_support_types_have_explicit_payload_validation (tests.test_integrity_records.IntegrityTests.test_all_nineteen_support_types_have_explicit_payload_validation) ... ok
test_audit_extra_review_does_not_replace_missing_planned_position (tests.test_integrity_records.IntegrityTests.test_audit_extra_review_does_not_replace_missing_planned_position) ... ok
test_audit_needs_annotations_for_each_reviewed_target (tests.test_integrity_records.IntegrityTests.test_audit_needs_annotations_for_each_reviewed_target) ... ok
test_checked_in_integrity_cases_are_actual_mock_payloads (tests.test_integrity_records.IntegrityTests.test_checked_in_integrity_cases_are_actual_mock_payloads) ... ok
test_complete_mock_form_never_certifies_operational_openness (tests.test_integrity_records.IntegrityTests.test_complete_mock_form_never_certifies_operational_openness) ... ok
test_complete_review_keeps_sources_and_classifications_passive (tests.test_integrity_records.IntegrityTests.test_complete_review_keeps_sources_and_classifications_passive) ... ok
test_design_32_core_and_28_pairs_remains_a_plan (tests.test_integrity_records.IntegrityTests.test_design_32_core_and_28_pairs_remains_a_plan) ... ok
test_design_8995_tests_does_not_count_as_performed_validation (tests.test_integrity_records.IntegrityTests.test_design_8995_tests_does_not_count_as_performed_validation) ... ok
test_disagreement_preserves_both_initial_outcomes (tests.test_integrity_records.IntegrityTests.test_disagreement_preserves_both_initial_outcomes) ... ok
test_domain_property_mismatch_is_not_execution_evidence (tests.test_integrity_records.IntegrityTests.test_domain_property_mismatch_is_not_execution_evidence) ... ok
test_empty_intake_is_distinct_from_received_evidence (tests.test_integrity_records.IntegrityTests.test_empty_intake_is_distinct_from_received_evidence) ... ok
test_four_conditions_cannot_claim_five_condition_openness (tests.test_integrity_records.IntegrityTests.test_four_conditions_cannot_claim_five_condition_openness) ... ok
test_initial_judgment_materials_must_match (tests.test_integrity_records.IntegrityTests.test_initial_judgment_materials_must_match) ... ok
test_initial_label_exposure_is_not_independent_first_pass (tests.test_integrity_records.IntegrityTests.test_initial_label_exposure_is_not_independent_first_pass) ... ok
test_known_prior_exposure_overrides_false_annotation_flag (tests.test_integrity_records.IntegrityTests.test_known_prior_exposure_overrides_false_annotation_flag) ... ok
test_later_discussion_does_not_rewrite_first_pass (tests.test_integrity_records.IntegrityTests.test_later_discussion_does_not_rewrite_first_pass) ... ok
test_lineage_cycles_do_not_trigger_universal_dag_rejection (tests.test_integrity_records.IntegrityTests.test_lineage_cycles_do_not_trigger_universal_dag_rejection) ... ok
test_malformed_public_annotation_reference_is_controlled (tests.test_integrity_records.IntegrityTests.test_malformed_public_annotation_reference_is_controlled) ... ok
test_matching_mock_audit_stays_record_only (tests.test_integrity_records.IntegrityTests.test_matching_mock_audit_stays_record_only) ... ok
test_missing_claim_evidence_is_unresolved_not_satisfied (tests.test_integrity_records.IntegrityTests.test_missing_claim_evidence_is_unresolved_not_satisfied) ... ok
test_missing_mock_marker_is_not_defaulted (tests.test_integrity_records.IntegrityTests.test_missing_mock_marker_is_not_defaulted) ... ok
test_mistyped_annotation_actor_is_controlled (tests.test_integrity_records.IntegrityTests.test_mistyped_annotation_actor_is_controlled) ... ok
test_mistyped_domain_suite_reference_is_controlled (tests.test_integrity_records.IntegrityTests.test_mistyped_domain_suite_reference_is_controlled) ... ok
test_nonapplicable_cannot_evade_mandatory_condition (tests.test_integrity_records.IntegrityTests.test_nonapplicable_cannot_evade_mandatory_condition) ... ok
test_one_unresolved_condition_cannot_be_averaged_away (tests.test_integrity_records.IntegrityTests.test_one_unresolved_condition_cannot_be_averaged_away) ... ok
test_source_unknowns_cannot_become_inferred_ancestry (tests.test_integrity_records.IntegrityTests.test_source_unknowns_cannot_become_inferred_ancestry) ... ok
test_step3_matrix_binds_all_actual_step3_checks (tests.test_integrity_records.IntegrityTests.test_step3_matrix_binds_all_actual_step3_checks) ... ok
test_structural_schema_challenge_keeps_separate_validity (tests.test_integrity_records.IntegrityTests.test_structural_schema_challenge_keeps_separate_validity) ... ok
test_support_value_type_mutations_do_not_crash (tests.test_integrity_records.IntegrityTests.test_support_value_type_mutations_do_not_crash) ... ok
test_two_mock_humans_are_only_record_consistent (tests.test_integrity_records.IntegrityTests.test_two_mock_humans_are_only_record_consistent) ... ok
test_two_sessions_by_one_person_fail_two_person_requirement (tests.test_integrity_records.IntegrityTests.test_two_sessions_by_one_person_fail_two_person_requirement) ... ok
test_unknown_expiry_does_not_invent_validity_period (tests.test_integrity_records.IntegrityTests.test_unknown_expiry_does_not_invent_validity_period) ... ok
test_unknown_exposure_does_not_become_false (tests.test_integrity_records.IntegrityTests.test_unknown_exposure_does_not_become_false) ... ok
test_unknown_parent_remains_unknown (tests.test_integrity_records.IntegrityTests.test_unknown_parent_remains_unknown) ... ok
test_unknown_payload_fields_are_not_executable_extensions (tests.test_integrity_records.IntegrityTests.test_unknown_payload_fields_are_not_executable_extensions) ... ok
test_unreviewed_intake_preserves_original_anomaly (tests.test_integrity_records.IntegrityTests.test_unreviewed_intake_preserves_original_anomaly) ... ok
test_withdrawn_suite_cannot_support_execution_record (tests.test_integrity_records.IntegrityTests.test_withdrawn_suite_cannot_support_execution_record) ... ok
test_complete_core_coverage_is_record_consistent_but_still_mock (tests.test_integrity_records.Step7CompleteReferenceFixtures.test_complete_core_coverage_is_record_consistent_but_still_mock) ... ok
test_complete_systematic_audit_plan_resolves_exact_72_positions (tests.test_integrity_records.Step7CompleteReferenceFixtures.test_complete_systematic_audit_plan_resolves_exact_72_positions) ... ok
test_absent_oracle_is_not_independent_validation (tests.test_integrity_records.Step7FunctionalRecords.test_absent_oracle_is_not_independent_validation) ... ok
test_complete_8995_order_construction_and_hash (tests.test_integrity_records.Step7FunctionalRecords.test_complete_8995_order_construction_and_hash) ... ok
test_complete_mock_import_is_record_consistent_only (tests.test_integrity_records.Step7FunctionalRecords.test_complete_mock_import_is_record_consistent_only) ... ok
test_containment_or_missing_reference_family_blocks_claim (tests.test_integrity_records.Step7FunctionalRecords.test_containment_or_missing_reference_family_blocks_claim) ... ok
test_decisive_counterexample_can_precede_full_coverage (tests.test_integrity_records.Step7FunctionalRecords.test_decisive_counterexample_can_precede_full_coverage) ... ok
test_each_property_is_required_without_boolean_coercion (tests.test_integrity_records.Step7FunctionalRecords.test_each_property_is_required_without_boolean_coercion) ... ok
test_each_segment_construction_is_checked (tests.test_integrity_records.Step7FunctionalRecords.test_each_segment_construction_is_checked) ... ok
test_equal_inputs_keep_distinct_ids_and_purposes (tests.test_integrity_records.Step7FunctionalRecords.test_equal_inputs_keep_distinct_ids_and_purposes) ... ok
test_exception_needs_explicit_task_counterexample (tests.test_integrity_records.Step7FunctionalRecords.test_exception_needs_explicit_task_counterexample) ... ok
test_forged_manifest_hash_is_rejected (tests.test_integrity_records.Step7FunctionalRecords.test_forged_manifest_hash_is_rejected) ... ok
test_missing_test_cannot_pass_by_declared_count (tests.test_integrity_records.Step7FunctionalRecords.test_missing_test_cannot_pass_by_declared_count) ... ok
test_mock_child_cannot_validate_nonmock_parent (tests.test_integrity_records.Step7FunctionalRecords.test_mock_child_cannot_validate_nonmock_parent) ... ok
test_nested_malformed_runtime_metadata_is_controlled (tests.test_integrity_records.Step7FunctionalRecords.test_nested_malformed_runtime_metadata_is_controlled) ... ok
test_partial_pass_does_not_claim_full_validity (tests.test_integrity_records.Step7FunctionalRecords.test_partial_pass_does_not_claim_full_validity) ... ok
test_plain_pass_string_cannot_establish_validity (tests.test_integrity_records.Step7FunctionalRecords.test_plain_pass_string_cannot_establish_validity) ... ok
test_reordering_is_detected_even_with_new_hash (tests.test_integrity_records.Step7FunctionalRecords.test_reordering_is_detected_even_with_new_hash) ... ok
test_repair_cannot_relabel_original_subject (tests.test_integrity_records.Step7FunctionalRecords.test_repair_cannot_relabel_original_subject) ... ok
test_timeout_memory_harness_or_oracle_failure_is_not_invalidity (tests.test_integrity_records.Step7FunctionalRecords.test_timeout_memory_harness_or_oracle_failure_is_not_invalidity) ... ok
test_unreadable_upstream_evidence_cannot_be_laundered (tests.test_integrity_records.Step7FunctionalRecords.test_unreadable_upstream_evidence_cannot_be_laundered) ... ok
test_28_pairs_and_four_witnesses_checked_without_fabricating_core (tests.test_integrity_records.Step7ReferenceAuditRecords.test_28_pairs_and_four_witnesses_checked_without_fabricating_core) ... ok
test_32_names_without_artifacts_or_annotations_do_not_pass (tests.test_integrity_records.Step7ReferenceAuditRecords.test_32_names_without_artifacts_or_annotations_do_not_pass) ... ok
test_72_planned_positions_are_not_72_reviews (tests.test_integrity_records.Step7ReferenceAuditRecords.test_72_planned_positions_are_not_72_reviews) ... ok
test_changed_systematic_position_fails (tests.test_integrity_records.Step7ReferenceAuditRecords.test_changed_systematic_position_fails) ... ok
test_generic_audit_must_match_actual_frozen_plan (tests.test_integrity_records.Step7ReferenceAuditRecords.test_generic_audit_must_match_actual_frozen_plan) ... ok
test_opposite_membership_claims_do_not_transitively_cluster (tests.test_integrity_records.Step7ReferenceAuditRecords.test_opposite_membership_claims_do_not_transitively_cluster) ... ok
test_overlap_is_preserved_not_forced_into_partition (tests.test_integrity_records.Step7ReferenceAuditRecords.test_overlap_is_preserved_not_forced_into_partition) ... ok
test_pair_duplication_cannot_fill_missing_review (tests.test_integrity_records.Step7ReferenceAuditRecords.test_pair_duplication_cannot_fill_missing_review) ... ok
test_registry_candidate_can_remain_valid_without_new_class (tests.test_integrity_records.Step7ReferenceAuditRecords.test_registry_candidate_can_remain_valid_without_new_class) ... ok
test_repeated_position_does_not_replace_lost_opportunity (tests.test_integrity_records.Step7ReferenceAuditRecords.test_repeated_position_does_not_replace_lost_opportunity) ... ok
test_witness_shape_not_just_four_names (tests.test_integrity_records.Step7ReferenceAuditRecords.test_witness_shape_not_just_four_names) ... ok
test_absent_future_attempt_preserves_earlier_group_plan (tests.test_inventory.AdditionalInventoryTests.test_absent_future_attempt_preserves_earlier_group_plan) ... ok
test_declared_output_offsets_cannot_add_a_new_realization_twice (tests.test_inventory.AdditionalInventoryTests.test_declared_output_offsets_cannot_add_a_new_realization_twice) ... ok
test_duplicate_group_position_with_unknown_attempt_is_unresolved (tests.test_inventory.AdditionalInventoryTests.test_duplicate_group_position_with_unknown_attempt_is_unresolved) ... ok
test_extra_later_failure_does_not_contaminate_known_selected_ids (tests.test_inventory.AdditionalInventoryTests.test_extra_later_failure_does_not_contaminate_known_selected_ids) ... ok
test_malformed_manifest_stays_unavailable_not_successful_empty_study (tests.test_inventory.AdditionalInventoryTests.test_malformed_manifest_stays_unavailable_not_successful_empty_study) ... ok
